
2. Running on GPU  0 (GeForce GTX 950M)
***************************************************************************
				PST
***************************************************************************


name: Parameters for a clustering project
kList:
	1
	2
	5

Model List:
	kmeanseuc
	kmeanscit
	kmeanscor
	kmeanscos
	medoideuc
	medoidcit
	medoidcor
	medoidcos
	spectraleuc
	spectralcit
	spectralcor
	spectralcos
	aggeucwar
	aggeucavg
	aggeuccom
	aggcitavg
	aggcitcom
	aggcoravg
	aggcorcom
	aggcosavg
	aggcoscom
	gmm

outlierCutoff: 3.000000
outlierMetric: mahal

Starting Ensemble Clustering on CUDA...


Starting pre-processing...


Done pre-processing...


0 objects were removed from original dataset...


Generating boot indices...

***************************************************************************
			Generating cluster ensemble
***************************************************************************


3. Running Ensemble with 5 Bootstrap...
Time spent in       kmeanseuc (model),    0 (bootstrap),   1 (k),  1-Rep  is: 0.0000
Time spent in     spectraleuc (model),    4 (bootstrap),   2 (k),  1-Rep  is: 2.3525
Time spent in     spectraleuc (model),    4 (bootstrap),   5 (k),  1-Rep  is: 2.3279
Time spent in     spectralcit (model),    4 (bootstrap),   1 (k),  1-Rep  is: 0.0000
Time spent in     spectralcit (model),    4 (bootstrap),   2 (k),  1-Rep  is: 3.4145
Time spent in     spectralcit (model),    4 (bootstrap),   5 (k),  1-Rep  is: 2.5801
Time spent in     spectralcor (model),    4 (bootstrap),   1 (k),  1-Rep  is: 0.0000
Time spent in     spectralcor (model),    4 (bootstrap),   2 (k),  1-Rep  is: 2.9506
Time spent in     spectralcor (model),    4 (bootstrap),   5 (k),  1-Rep  is: 2.5222
Time spent in     spectralcos (model),    4 (bootstrap),   1 (k),  1-Rep  is: 0.0000
Time spent in     spectralcos (model),    4 (bootstrap),   2 (k),  1-Rep  is: 2.7273
Time spent in     spectralcos (model),    4 (bootstrap),   5 (k),  1-Rep  is: 6.0939
Time spent in       aggeucwar (model),    4 (bootstrap),   1 (k),  1-Rep  is: 0.0000
Time spent in       aggeucwar (model),    4 (bootstrap),   2 (k),  1-Rep  is: 3.7506
Time spent in       aggeucwar (model),    4 (bootstrap),   5 (k),  1-Rep  is: 3.4710
Time spent in       aggeucavg (model),    4 (bootstrap),   1 (k),  1-Rep  is: 0.0000
Time spent in       aggeucavg (model),    4 (bootstrap),   2 (k),  1-Rep  is: 1.8362
Time spent in       aggeucavg (model),    4 (bootstrap),   5 (k),  1-Rep  is: 1.8406
Time spent in       aggeuccom (model),    4 (bootstrap),   1 (k),  1-Rep  is: 0.0000
Time spent in       aggeuccom (model),    4 (bootstrap),   2 (k),  1-Rep  is: 1.8104
Time spent in       aggeuccom (model),    4 (bootstrap),   5 (k),  1-Rep  is: 1.8151
Time spent in       aggcitavg (model),    4 (bootstrap),   1 (k),  1-Rep  is: 0.0000
Time spent in       aggcitavg (model),    4 (bootstrap),   2 (k),  1-Rep  is: 1.8967
Time spent in       aggcitavg (model),    4 (bootstrap),   5 (k),  1-Rep  is: 1.9005
Time spent in       aggcitcom (model),    4 (bootstrap),   1 (k),  1-Rep  is: 0.0000
Time spent in       aggcitcom (model),    4 (bootstrap),   2 (k),  1-Rep  is: 1.8689
Time spent in       aggcitcom (model),    4 (bootstrap),   5 (k),  1-Rep  is: 1.8709
Time spent in       aggcoravg (model),    4 (bootstrap),   1 (k),  1-Rep  is: 0.0000
Time spent in       aggcoravg (model),    4 (bootstrap),   2 (k),  1-Rep  is: 1.9847
Time spent in       aggcoravg (model),    4 (bootstrap),   5 (k),  1-Rep  is: 1.9862
Time spent in       aggcorcom (model),    4 (bootstrap),   1 (k),  1-Rep  is: 0.0000
Time spent in       aggcorcom (model),    4 (bootstrap),   2 (k),  1-Rep  is: 1.9430
Time spent in       aggcorcom (model),    4 (bootstrap),   5 (k),  1-Rep  is: 1.9422
Time spent in       aggcosavg (model),    4 (bootstrap),   1 (k),  1-Rep  is: 0.0000
Time spent in       aggcosavg (model),    4 (bootstrap),   2 (k),  1-Rep  is: 9.4408
Time spent in       aggcosavg (model),    4 (bootstrap),   5 (k),  1-Rep  is: 9.4418
Time spent in       aggcoscom (model),    4 (bootstrap),   1 (k),  1-Rep  is: 0.0000
Time spent in       aggcoscom (model),    4 (bootstrap),   2 (k),  1-Rep  is: 9.2825
Time spent in       aggcoscom (model),    4 (bootstrap),   5 (k),  1-Rep  is: 9.3011
Time spent in             gmm (model),    4 (bootstrap),   1 (k),  1-Rep  is: 0.0000
Time spent in             gmm (model),    4 (bootstrap),   2 (k),  1-Rep  is: 2.6566
Time spent in             gmm (model),    4 (bootstrap),   5 (k),  1-Rep  is: 2.3963

***************************************************************************
Time spent in Create Ensemble Clusters for 1000 objects is 486.624907
***************************************************************************

...ensemble generation complete.

